"lang"
{
	"Language"	"schinese"
		"DOTA_Tooltip_patreon_perk_spell_amp_t2"	"个人 Perk： 技能增强"

		"patreon_perk_spell_lifesteal_t0"	"初级技能吸血"
		"patreon_perk_spell_lifesteal_t0_tooltip"	"+2% 技能吸血"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t0"	"个人 Perk： 技能吸血"
		"patreon_perk_spell_lifesteal_t1"	"技能吸血"
		"patreon_perk_spell_lifesteal_t1_tooltip"	"+4% 技能吸血"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t1"	"个人 Perk： 技能吸血"
		"patreon_perk_spell_lifesteal_t2"	"高级技能吸血"
		"patreon_perk_spell_lifesteal_t2_tooltip"	"+8% 技能吸血"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t2"	"个人 Perk： 技能吸血"

		"patreon_perk_status_resistance_t0"	"基本状态抵抗"
		"patreon_perk_status_resistance_t0_tooltip"	"+8% 状态抗性"
		"DOTA_Tooltip_patreon_perk_status_resistance_t0"	"个人 Perk： 状态抗性"
		"patreon_perk_status_resistance_t1"	"状态抗性"
		"patreon_perk_status_resistance_t1_tooltip"	"+16% 状态抗性"
		"DOTA_Tooltip_patreon_perk_status_resistance_t1"	"个人 Perk： 状态抗性"
		"patreon_perk_status_resistance_t2"	"高级状态抗性"
		"patreon_perk_status_resistance_t2_tooltip"	"+32% 状态抗性"
		"DOTA_Tooltip_patreon_perk_status_resistance_t2"	"个人 Perk： 状态抗性"

		"patreon_perk_outcomming_heal_amplify_t0"	"初级治疗增强"
		"patreon_perk_outcomming_heal_amplify_t0_tooltip"	"自身提供的治疗效果提升 7%"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t0"	"个人 Perk： 治疗增强"
		"patreon_perk_outcomming_heal_amplify_t1"	"治疗增强"
		"patreon_perk_outcomming_heal_amplify_t1_tooltip"	"自身提供的治疗效果提升 14%"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t1"	"个人 Perk： 治疗增强"
		"patreon_perk_outcomming_heal_amplify_t2"	"高级治疗增强"
		"patreon_perk_outcomming_heal_amplify_t2_tooltip"	"自身提供的治疗效果提升 28%"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t2"	"个人 Perk： 治疗增强"

		"patreon_perk_debuff_time_t0"	"基础诅咒增益"
		"patreon_perk_debuff_time_t0_tooltip"	"+8% 提高所有输出 debuff 持续时间"
		"DOTA_Tooltip_patreon_perk_debuff_time_t0"	"个人 Perk：诅咒增益"
		"patreon_perk_debuff_time_t1"	"诅咒增益"
		"patreon_perk_debuff_time_t1_tooltip"	"+16% 提高所有输出 debuff 持续时间"
		"DOTA_Tooltip_patreon_perk_debuff_time_t1"	"个人 Perk：诅咒增益"
		"patreon_perk_debuff_time_t2"	"高级诅咒增益"
		"patreon_perk_debuff_time_t2_tooltip"	"+32% 提高所有输出 debuff 持续时间"
		"DOTA_Tooltip_patreon_perk_debuff_time_t2"	"个人 Perk：诅咒增益"

		"patreon_perk_bonus_gold_t0"	"少许金币"
		"patreon_perk_bonus_gold_t0_tooltip"	"+200 金币"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t0"	"个人 Perk：额外金币"
		"patreon_perk_bonus_gold_t1"	"额外金币"
		"patreon_perk_bonus_gold_t1_tooltip"	"+400 金币"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t1"	"个人 Perk：额外金币"
		"patreon_perk_bonus_gold_t2"	"大量金币"
		"patreon_perk_bonus_gold_t2_tooltip"	"+800 金币"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t2"	"个人 Perk：额外金币"

		"patreon_perk_gpm_t0"	"基础工资"
		"patreon_perk_gpm_t0_tooltip"	"+50 额外每分钟金币"
		"DOTA_Tooltip_patreon_perk_gpm_t0"	"个人 Perk: 工资"
		"patreon_perk_gpm_t1"	"工资"
		"patreon_perk_gpm_t1_tooltip"	"+100 额外每分钟金币"
		"DOTA_Tooltip_patreon_perk_gpm_t1"	"个人 Perk: 工资"
		"patreon_perk_gpm_t2"	"高阶工资"
		"patreon_perk_gpm_t2_tooltip"	"+150 额外每分钟金币"
		"DOTA_Tooltip_patreon_perk_gpm_t2"	"个人 Perk: 工资"

		"patreon_perk_str_for_kill_t0"	"毛绒屠夫"
		"patreon_perk_str_for_kill_t0_tooltip"	"+1 力量每次击杀"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0"	"个人 Perk: 屠夫"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0_Description"	"力量增加 by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t1"	"屠夫"
		"patreon_perk_str_for_kill_t1_tooltip"	"+2 力量每次击杀"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1"	"个人 Perk: 屠夫"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1_Description"	"力量增加 by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t2"	"职业屠夫"
		"patreon_perk_str_for_kill_t2_tooltip"	"+3 力量每次击杀"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2"	"个人 Perk: 屠夫"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2_Description"	"力量增加 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"patreon_perk_agi_for_kill_t0"	"小游侠"
		"patreon_perk_agi_for_kill_t0_tooltip"	"+1 敏捷每次击杀"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0"	"个人 Perk: 游侠"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0_Description"	"敏捷增加 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t1"	"游侠"
		"patreon_perk_agi_for_kill_t1_tooltip"	"+2 敏捷每次击杀"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1"	"个人 Perk: 游侠"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1_Description"	"敏捷增加 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t2"	"游侠刺客"
		"patreon_perk_agi_for_kill_t2_tooltip"	"+3 敏捷每次击杀"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2"	"个人 Perk: 游侠"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2_Description"	"敏捷增加 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"patreon_perk_int_for_kill_t0"	"法师学徒"
		"patreon_perk_int_for_kill_t0_tooltip"	"+1 智力每次击杀"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0"	"个人 Perk: 战斗法师"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0_Description"	"智力增加 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t1"	"战斗法师"
		"patreon_perk_int_for_kill_t1_tooltip"	"+2 智力每次击杀"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1"	"个人 Perk: 战斗法师"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1_Description"	"智力增加 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t2"	"大法师"
		"patreon_perk_int_for_kill_t2_tooltip"	"+3 智力每次击杀"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2"	"个人 Perk: 战斗法师"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2_Description"	"智力增加 by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"patreon_perk_cleave_t0"	"轻武器"
		"patreon_perk_cleave_t0_tooltip"	"赋予 300 范围内 15% (7.5% 对英雄)分裂伤害"
		"DOTA_Tooltip_patreon_perk_cleave_t0"	"个人 Perk: 重武器"
		"patreon_perk_cleave_t1"	"重武器"
		"patreon_perk_cleave_t1_tooltip"	"赋予 300 范围内 25% (12.5% 对英雄)分裂伤害"
		"DOTA_Tooltip_patreon_perk_cleave_t1"	"个人 Perk: 重武器"
		"patreon_perk_cleave_t2"	"怪兽武器"
		"patreon_perk_cleave_t2_tooltip"	"赋予 300 范围内 45% (22.5% 对英雄)分裂伤害"
		"DOTA_Tooltip_patreon_perk_cleave_t2"	"个人 Perk: 重武器"

		"patreon_perk_cd_after_deadth_t0"	"基础战斗准备"
		"patreon_perk_cd_after_deadth_t0_tooltip"	"当敌方英雄将你击杀, 在你复活后, 物品与技能冷却减少 25%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t0"	"个人 Perk: 战斗准备"
		"patreon_perk_cd_after_deadth_t1"	"战斗准备"
		"patreon_perk_cd_after_deadth_t1_tooltip"	"当敌方英雄将你击杀, 在你复活后, 物品与技能冷却减少 35%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t1"	"个人 Perk: 战斗准备"
		"patreon_perk_cd_after_deadth_t2"	"高阶战斗准备"
		"patreon_perk_cd_after_deadth_t2_tooltip"	"当敌方英雄将你击杀, 在你复活后, 物品与技能冷却减少 50%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t2"	"个人 Perk: 战斗准备"

		"patreon_perk_manaburn_t0"	"基础法力燃烧"
		"patreon_perk_manaburn_t0_tooltip"	"每次攻击燃烧目标 4 点法力. 并根据燃烧法力值造成伤害"
		"DOTA_Tooltip_patreon_perk_manaburn_t0"	"个人 Perk: 法力燃烧"
		"patreon_perk_manaburn_t1"	"法力燃烧"
		"patreon_perk_manaburn_t1_tooltip"	"每次攻击燃烧目标 8 点法力. 并根据燃烧法力值造成伤害"
		"DOTA_Tooltip_patreon_perk_manaburn_t1"	"个人 Perk: 法力燃烧"
		"patreon_perk_manaburn_t2"	"高阶法力燃烧"
		"patreon_perk_manaburn_t2_tooltip"	"每次攻击燃烧目标 16 点法力. 并根据燃烧法力值造成伤害"
		"DOTA_Tooltip_patreon_perk_manaburn_t2"	"个人 Perk: 法力燃烧"


		"HighSupportersOnly"	"仅限于高级支持者"
		"SupportersOnly"	"仅限于支持者"


		"our_thanks_and_appreciation"	"致敬与感谢"
		"our_thanks_and_appreciation_description"	"我们对所有游玩本项目并支持我们的玩家表示感谢"

		"supporter_perks_low"	"支持者 Perk"
		"supporter_perks_low_description"	"支持者将比普通个人 Perk 享有更优功能"

		"first_pick_low"	"首先选择英雄"
		"first_pick_low_description"	"你可在其他玩家之前选择英雄"

		"first_pick_high"	"甚至在支持者之前选择英雄"
		"first_pick_high_description"	"你可在其他玩家，甚至是支持者之前选择英雄"

		"supporter_perks_high"	"高级支持者 Perk"
		"supporter_perks_high_description"	"高级支持者将比普通个人支持者 Perk 享有更优功能"

		"voting_to_kick_yes"	"是"
		"voting_to_kick_no"	"否"
		"voting_to_kick_choose_reason_tooltip"	"选择踢出理由"
		"voting_to_kick_reason_tooltip"	"理由"
		"voting_to_kick_reason_feeding"	"送人头"
		"voting_to_kick_reason_ability_abuse"	"滥用能力"
		"voting_to_kick_reason_hateful_talk"	"仇恨言论"
		"voting_to_kick_reason_afk"	"挂机"
		"voting_to_kick_tooltip"	"踢出"
		"voting_to_kick_player_kicked"	"已将 %s1 从游戏中踢出"
		"voting_to_kick_voiting_for_now"	"已有踢出玩家的投票"
		"voting_to_kick_voting_failed"	"踢出 %s1 的投票失败。"
		"voting_to_kick_kda_tooltip"	"<font color='#94a6be'>K/D/A</font>"
		"you_cannot_buy_more_items_this_type"	"你无法购买更多此类物品"

		"LoadingTip_1"	"您可以在游戏中使用自定义聊天轮（按L）。 它有一些使用冷却时间。"
		"LoadingTip_2"	"12v12中的防御塔要比正常dota中的多1000点HP。其攻击速度也会更快，攻击时间从1秒下调为0.8秒。"
		"LoadingTip_3"	"如果在游戏中出现了钓鱼玩家，你可使用钓鱼玩家踢出物品发起投票。投票需要6人参加才能通过。请公正地使用。"
		"LoadingTip_4"	"在12v12中，重生速度将降低35%。"
		"LoadingTip_5"	"如果队友对你恶意使用能力，则可以对其使用“禁用帮助”物品来防止此类事件。你也可以在计分榜上勾选复选框，效果是一样的。"
		"LoadingTip_6"	"你可使用“静音玩家”物品来使玩家静音，也可以点击计分榜中其名字旁的图标实现相同效果。静音玩家后也不会听到他们的聊天轮盘垃圾话。"
		"LoadingTip_7"	"摧毁地方兵营会缩短己方团队的重生时间，同时也会增加敌方团队的重生时间，其改变程度相同。摧毁近战兵营将缩短2秒，远程兵营缩短1秒。如果摧毁了所有兵营，则还可额外缩短2秒的重生时间。"
		"LoadingTip_8"	"在12v12游戏中，泉水是非常强大的。其攻击带有怒意狂击（每次攻击提高1点伤害）、月刃（弹跳两次）与金箍棒（真实攻击）效果。即便是没有瞄准你，弹跳攻击也可能会造成极大伤害。小心。"
		"LoadingTip_9"	"支持者们将在购买后立即收到物品。其中不包括消耗品。"
		"LoadingTip_10"	"支持者可在游戏开始时选择更优越的Perk。高级支持者甚至能获得更好的Perk。"
		"LoadingTip_11"	"米拉娜的‘-70秒月之暗面冷却’天赋削减为-20秒。宙斯的静电场伤害是正常dota中的一半。"
		"LoadingTip_12"	"12v12是一款开源游戏，由一队致力于长久维护该游戏的开发人员进行开发工作。如果你喜欢这一定制游戏，同时也有足够的资金购买的话，请考虑支持我们。"
		"LoadingTip_13"	"通过右键点击最喜爱的聊天轮盘语句来保存。这会将其放入‘最爱’子菜单中。这些东西将在游戏场次之间进行保存/加载。"
		"LoadingTip_14"	"如果敌方队伍拥有超过 500 的平均积分, 你的队伍将会从所有资源中获得 (<font color='#ebce0d'>10%</font> + <font color='#ebce0d'>3%</font> 每 100 积分) 额外金币与经验加成。"

		"auto_team_add_patreon"	"祝贺！出于平衡考虑，你已收到免费支持者 Perk。"

		// Leaderboard
		"leaderboard"	"积分排行榜"
		"leaderboard_rank"	"排名"
		"leaderboard_player"	"玩家"
		"leaderboard_rating"	"积分"
		"leaderboard_info"	"更多有关积分信息"

		"change_team_button"	"更换队伍"
		"player_changed_team"	"已更换队伍"
		"cooldown_for_change_team"	"更换队伍冷却"
		"player_still_have_a_lot_of_neutral_items"	"你仍然拥有 3 个中立物品"
		"unit_still_have_a_lot_of_neutral_items"	"单位仍然拥有 3 个中立物品"

		"vote_options_header"	"投票选项"
		"vote_options_total_votes"	"投票"
		"DOTA_Tooltip_modifier_super_tower"	"超级防御塔"
		"DOTA_Tooltip_modifier_mega_creep"	"超级兵"

		"game_option_super_towers"	"超级防御塔"
		"game_option_super_towers_tooltip"	"防御塔将会增加属性:<br><br><font color='#24d124'>生命</font>: 2800-3100 > 4800-5100<br><font color='#a9cce8'>基础攻击间隔</font>: 0.8 > 0.65"

		"game_option_no_trolls_kick"	"无踢出恶意玩家"
		"game_option_no_trolls_kick_tooltip"	"本场游戏中玩家将无法发起踢出恶意玩家的投票"

		"game_option_no_switch_team"	"无队伍更换"
		"game_option_no_switch_team_tooltip"	"本场游戏中玩家不能因队伍人数不平衡而更换队伍"

		"game_option_no_mmr_sort"	"无评分排序"
		"game_option_no_mmr_sort_tooltip"	"本场游戏中玩家将不以评分排序 (队伍平衡)"

		"game_option_no_bonus_for_weak_team"	"无弱队奖励"
		"game_option_no_bonus_for_weak_team_tooltip"	"本场游戏中将不启用低评分弱队额外奖励 (额外 金币/经验)"

		"custom_rating_text"	"Rank"

		"too_huge_kda_for_change_team"	"你拥有过高的 KDA 数据"
		"too_huge_nw_for_change_team"	"你拥有过高的净资产"

		"cannot_see_perk_now"	"现在你不知道这名玩家的个人 Perk"

		"12v12_china_tournament"	"比赛 Dota 12v12"
		"12v12_china_tournament_open_in_browser"	"在浏览器中打开 (提取码: e37w)"

		"DOTA_Tooltip_modifier_bonus_for_weak_team_in_mmr"	"弱队"
		"DOTA_Tooltip_modifier_bonus_for_weak_team_in_mmr_Description"	"在该队伍的玩家将拥有额外的金币与经验奖励"

		"less_mmr_bonus_header"	"你的队伍拥有 {s:mmr_diff} 的评分差，并将在本场游戏中获得额外奖励"
		"less_mmr_bonus_exp"	"{s:exp_pct}% 经验"
		"less_mmr_bonus_gold"	"{s:gold_pct}% 金币"
		"show_chat"	"显示聊天"
		"hide_voting"	"隐藏投票"
		"show_voting"	"显示投票"

		"npc_dota_hero_chaos_knight"								"混沌骑士 （微调）"
		"DOTA_Tooltip_ability_chaos_knight_phantasm"				"混沌之军 （微调）"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"	"从另一维度内召唤若干个混沌骑士的幻象。幻象继承%outgoing_damage_tooltip%%%攻击力，但是承受%incoming_damage_tooltip%%%伤害。\n\n驱散类型：弱驱散在12v12中，此能力持续时间缩短"

		// There are something not in addon_englist.txt.And I just put here,no change.
		"DOTA_Tooltip_ForEnemy_ability_item_tombstone"			"消灭玩家"
		"DOTA_Tooltip_ability_item_tombstone"					"复活队友"
		"[english]DOTA_Chat_Tombstone_Pinged"					"Fallen teammate here."
		"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
		"[english]DOTA_Tooltip_ability_item_tombstone"			"Resurrect Teammate"
		"[english]cavern_game_info_tombstone"					"Tombstones can be used to revive teammates or eliminate enemies."
		"[english]cavern_game_info_tombstone_header"			"Tombstones"
		"cavern_game_info_tombstone"							"墓碑可用于复活队友或淘汰敌人。"
		"cavern_game_info_tombstone_header"						"墓碑"
	}
}

