"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t1"		"Талант: Дополнительное золото"
		"patreon_perk_bonus_gold_t2"					"Еще Больше Золота"
		"patreon_perk_bonus_gold_t2_tooltip"			"+800 золота"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t2"		"Талант: Дополнительное золото"

		"patreon_perk_gpm_t0"					"Базовая Прибыль"
		"patreon_perk_gpm_t0_tooltip"			"+50 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t0"		"Талант: Дополнительная Прибыль"
		"patreon_perk_gpm_t1"					"Дополнительная Прибыль"
		"patreon_perk_gpm_t1_tooltip"			"+100 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t1"		"Талант: Дополнительная Прибыль"
		"patreon_perk_gpm_t2"					"Большая Прибыль"
		"patreon_perk_gpm_t2_tooltip"			"+150 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t2"		"Талант: Дополнительная Прибыль"


		"patreon_perk_str_for_kill_t0"							"Плюшевый Мясник"
		"patreon_perk_str_for_kill_t0_tooltip"					"+1 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t1"							"Мясник"
		"patreon_perk_str_for_kill_t1_tooltip"					"+2 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t2"							"Мясник Профессионал"
		"patreon_perk_str_for_kill_t2_tooltip"					"+3 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"patreon_perk_agi_for_kill_t0"							"Маленький Рейнджер"
		"patreon_perk_agi_for_kill_t0_tooltip"					"+1 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t1"							"Рейнджер"
		"patreon_perk_agi_for_kill_t1_tooltip"					"+2 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t2"							"Рейнджер-Ассасин"
		"patreon_perk_agi_for_kill_t2_tooltip"					"+3 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"patreon_perk_int_for_kill_t0"							"Подмастерье Мага"
		"patreon_perk_int_for_kill_t0_tooltip"					"+1 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t1"							"Боевой Маг"
		"patreon_perk_int_for_kill_t1_tooltip"					"+2 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t2"							"Архимаг"
		"patreon_perk_int_for_kill_t2_tooltip"					"+3 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"patreon_perk_cleave_t0"								"Легкое Оружие"
		"patreon_perk_cleave_t0_tooltip"						"Наносит 15% (7.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t0"					"Талант: Тяжелое Оружие"
		"patreon_perk_cleave_t1"								"Тяжелое Оружие"
		"patreon_perk_cleave_t1_tooltip"						"Наносит 25% (12.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t1"					"Талант: Тяжелое Оружие"
		"patreon_perk_cleave_t2"								"Ужасающее Оружие"
		"patreon_perk_cleave_t2_tooltip"						"Наносит 45% (22.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t2"					"Талант: Тяжелое Оружие"

		"patreon_perk_cd_after_deadth_t0"						"Базовая Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t0_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 25%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t0"			"Талант: Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t1"						"Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t1_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 35%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t1"			"Талант: Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t2"						"Продвинутая Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t2_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 50%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t2"			"Талант: Боевая Подготовка"

		"patreon_perk_manaburn_t0"								"Базовое Сжигание Маны"
		"patreon_perk_manaburn_t0_tooltip"						"Каждая атака сжигает 4 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t0"					"Талант: Сжигание Маны"
		"patreon_perk_manaburn_t1"								"Сжигание Маны"
		"patreon_perk_manaburn_t1_tooltip"						"Каждая атака сжигает 8 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t1"					"Талант: Сжигание Маны"
		"patreon_perk_manaburn_t2"								"Продвинутое Сжигание Маны"
		"patreon_perk_manaburn_t2_tooltip"						"Каждая атака сжигает 16 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t2"					"Талант: Сжигание Маны"

		"HighSupportersOnly"					"Для высокоуровневых поддержавших"
		"SupportersOnly"						"Для поддержавших"

		"voting_to_kick_yes"						"За"
		"voting_to_kick_no"							"Против"
		"voting_to_kick_reason_tooltip"				"Причина"
		"voting_to_kick_player_kicked"				"%s1 Был выгнан из игры."
		"voting_to_kick_voiting_for_now"			"Уже идет голосование против игрока. Подождите"
		"voting_to_kick_voting_failed"				"Голосование на изгнание %s1 провалилось."
		"you_cannot_buy_more_items_this_type"		"Вы больше не можете купить данный предмет"
		"voting_to_kick_tooltip"					"Выгнать"
		"voting_to_kick_choose_reason_tooltip"		"Выберите причину для изгнания"
		"voting_to_kick_kda_tooltip"				"<font color='#94a6be'>У/С/П</font>"
		"voting_to_kick_reason_feeding"				"Фид"
		"voting_to_kick_reason_ability_abuse"		"Злоупотребление умениями"
		"voting_to_kick_reason_hateful_talk"		"Агрессивное поведение"
		"voting_to_kick_reason_afk"					"АФК"

		"LoadingTip_1"			"Вы можете использовать нестандартное колесо чата в игре если зажмете (L). Колесо имеет перезарядку для использования"
		"LoadingTip_2"			"Башни в 12v12 имеют на 1000 больше здоровья, чем в обычной доте. Их базовое время атаки увеличено с 1 до 0.8"
		"LoadingTip_3"			"Если в вашей команде присутствует игрок-тролль, вы можете купить предмет, который начнет голосование за его изгнание. Для изгнания требуется 6 голосов. Используйте данную возможность честно и с умом"
		"LoadingTip_4"			"В 12v12 время возрождения героев уменьшено на 35%"
		"LoadingTip_5"			"Если союзник использует свои способности чтобы мешать Вашей игре, вы можете отключить ему помощь предметом Disable Help, или используя флажок в игровой таблице"
		"LoadingTip_6"			"Вы можете отключить звук и сообщения игроков, используя предмет Mute Player, или флажок в игровой таблице, рядом с именем героя. Приглушение звука также предотвращает прослушивание сообщений колеса чата"
		"LoadingTip_7"			"Разрушение вражеских казарм уменьшает время возрождения вашей команды и увеличивает время возрождения вражеской команды на то же значение. Казары ближнего боя изменяют время возрождения на 2 секунды, дальнего боя - на 1. Если разрушены все бараки, время возрождения дополнительно уменьшается на 2сек"
		"LoadingTip_8"			"Фонтаны в 12v12 усилены. Они обладают умениями Fury Swipes (увеличивает урон на 1 за каждое попадание), Moon Glaives (2 отскока), Monkey King Bar (атаки не могут промахнуться). Будьте осторожны."
		"LoadingTip_9"			"Поддержавшие получают предметы в инвентарь героя сразу после покупки. Это не работает на расходуемые предметы."
		"LoadingTip_10"			"Поддержавшие могут выбрать улучшенные версии персональных талантов в начале игры. Поддержавшие высокого уровня имеют доступ к еще более улучшенным версиям талантов"
		"LoadingTip_11"			"Талант Mirana '-70сек к перезарядке Moonlight Shadow' ослаблен до -20сек. Также, Static Field Zeus-а ослаблен в 2 раза в сравнении с обычной дотой"
		"LoadingTip_12"			"12v12 - это проект с открытым кодом, над которым трудится команда разработчиков, посвятившая себя работе на долгие годы. Если вам нравится наш нестандартный проект и вы можете себе позволить это, мы будет рады любой вашей поддержке"
		"LoadingTip_13"			"Вы можете сохранить свои любыми фразы из колеса чата нажав по ним правой кнопки мышки. Они остаются в меню 'Избранное'. Настройки сохраняются между играми"
		"LoadingTip_14"			"Если средний рейтинг вражеской команды больше, чем на 500, Ваша команда получит дополнительные (<font color='#ebce0d'>10%</font> + <font color='#ebce0d'>3%</font> за каждые 100 рейтинга) бонусного золота и опыта со всех источников"


		"auto_team_add_patreon"						"Поздравляем! Вы получили бесплатный уровень поддержки для балансировки команд!"

		"change_team_button"						"Смена команды"
		"player_changed_team"						"сменил команду"
		"cooldown_for_change_team"					"Смена команды на перезарядке"
		"player_still_have_a_lot_of_neutral_items"	"У Вас уже есть 3 нейтральных предмета"
		"unit_still_have_a_lot_of_neutral_items"	"Цель уже имеет 3 нейтральных предмета"

		"vote_options_header"					"ГОЛОСОВАНИЕ ЗА НАСТРОЙКИ"
		"vote_options_total_votes"				"Голоса"
		"DOTA_Tooltip_modifier_super_tower"		"Усиленная Башня"
		"game_option_super_towers"				"Усиленные Башни"
		"game_option_super_towers_tooltip"		"Характеристики Башен в игре будут увеличены:<br><br><font color='#24d124'>Здоровье</font>: 2800-3100 > 4800-5100<br><font color='#a9cce8'>Базовое Время Атаки</font>: 0.8 > 0.65"

		"game_option_no_trolls_kick"			"Без изгнания троллей"
		"game_option_no_trolls_kick_tooltip"	"В этой игре игроки не смогут начать голосование за изгнание другого игрока"

		"game_option_no_switch_team"			"Без смены команды"
		"game_option_no_switch_team_tooltip"	"В этой игре игроки не смогут сменить команду, когда из команд будет иметь мало игроков"

        "game_option_no_mmr_sort"				"Без сортировки по рейтингу"
        "game_option_no_mmr_sort_tooltip"		"В этой игре команды не будут отсортированы по рейтингу (балансировка)"

        "game_option_no_bonus_for_weak_team"				"Без бонусов для слабой команды"
        "game_option_no_bonus_for_weak_team_tooltip"		"В этой игре будут отключены бонусные золото и опыт для команды с более низким рейтингом"

		"custom_rating_text"					"Рейтинг"

		"too_huge_kda_for_change_team"			"Слишком большая статистика убийста для смены команды"
		"too_huge_nw_for_change_team"			"Слишком большая общая ценность для смены команды"

		"cannot_see_perk_now"					"Вы пока не знаете какой персональный талант выбрал этот игрок"

		"12v12_china_tournament"					"Турнир Dota 12v12"
		"12v12_china_tournament_open_in_browser"	"Открыть в браузере (пароль: e37w)"

		"less_mmr_bonus_header"		"Средний рейтинг Вашей команды ниже на {s:mmr_diff}. Вы получите бонусы в текущей игре"
		"less_mmr_bonus_exp"		"{s:exp_pct}% Опыта"
		"less_mmr_bonus_gold"		"{s:gold_pct}% Золота"
		"show_chat" "Показать Чат"
		"hide_voting"	"Скрыть голосование"
		"show_voting"	"Показать голосование"

		"npc_dota_hero_chaos_knight"									"Chaos Knight (Изм.)"
		"DOTA_Tooltip_ability_chaos_knight_phantasm"					"Phantasm (Изм.)"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"		"Призывает несколько копий героя из параллельных измерений. Копии являются сильными иллюзиями, наносят %outgoing_damage_tooltip%%% урона, а получают %incoming_damage_tooltip%%% урона.\n\nТИП РАЗВЕИВАНИЯ: нормальное\n\n<font color='#70EA72'>В 12v12 длительность этого умения уменьшена</font>"
		"TopMenuIcon_Collection_message"	"Открыть Коллекцию"

		"collection_header"		"КОЛЛЕКЦИЯ"
		"player_no_boost"		"БЕЗ БУСТА"
		"player_base_booster"	"БАЗОВЫЙ БУСТ"
		"player_golden_booster"	"ЗОЛОТОЙ БУСТ"
		"glory_explanation"		"Ваша боевая слава. Ее можно получать просто играя, повышая уровень Боевого пропуска и завершая ежедневные задания. Боевая слава может быть использована для покупки косметических эффектов в Коллекции."
		"only_owned_items"		"Показать только имеющиеся"

		"base_booster_glory"	"+750 славы и 3.000 опыта"
		"base_booster_xp"		"+100% Боевого опыта"
		"base_booster_daily"	"+1 Ежедневный вызов"
		"base_booster_items"	"Уникальные предметы!"
		"base_booster_fortune"	"+15 Удачи!"

		"golden_booster_glory"	"+3.000 славы и 10.000 опыта"
		"golden_booster_xp"		"+200% Боевого опыта"
		"golden_booster_daily"	"+2 Ежедневных вызова"
		"golden_booster_items"	"Эксклюзивные предметы!"
		"golden_booster_fortune""+60 Удачи!"

		"month"					"в месяц"

		"you_are_purchasing"	"ВЫ ПОКУПАЕТЕ"
		"choose_payment_mehtod"	"ВЫБЕРИТЕ СПОСОБ ОПЛАТЫ"
		"completed_in_browser"	"Завершение в браузере"
		"total_price"			"ВСЕГО:"
		"payment_description"	"Для обработки вашего платежа потребуется некоторое время. Вы получите все оплаченные товары вскоре после завершения транзакции. Вы можете закрыть это окно."
		"purchase_access_coins"	"Вы действительно хотите купить это?"
		"yes"	"ДА"
		"no"	"НЕТ"

		"base_booster_purchase_header" 			"БАЗОВЫЙ БУСТ - 1 месяц"
		"base_booster_purchase_description"		"Базовый уровень поддержки на 1 месяц."
		"golden_booster_purchase_header" 		"ЗОЛОТОЙ БУСТ - 1 месяц"
		"golden_booster_purchase_description"	"Золотой уровень поддержки на 1 месяц."

		"need_buy_base_booster"		"Этот предмет уникален для игроков с <font color='#c7552e'>БАЗОВЫМ БУСТОМ</font>"
		"need_buy_golden_booster"		"Этот предмет уникален для игроков с <font color='#e4ba25'>ЗОЛОТЫМ БУСТОМ</font>"

		"not_enough_coins"		"Недостаточно славы чтобы купить это"

		"item_in_treasure"							"Этот предметы можно получить из сокровищницы (##treasure_name##)"
		"item_for_money"							"Вы можете купить данный предмет за $##cost##"

		//"treasure_uncommon"						"<font color='#5a92cd'>Необычная</font>"
		//"treasure_common"							"<font color='#a7b2ce'>Обычная</font>"
		//"treasure_golden_pets"					"<font color='#cc9e35'>Золотые Питомцы</font>"
		//"treasure_golden_pets_description"		"Прибыли новые питомцы, готовые примерять новую мантию и помочь в битве своему хозяину"
		//"treasure_roshan_pets"					"<font color='#a3d857'>Дитя Рошана</font>"
		//"treasure_roshan_pets_description"		"Он всего лишь ребенок! Ему еще учиться и учиться."
		//"treasure_hallowed_shimmer"				"<font color='#8847ff'>Тайны Хэллоуина</font>"
		//"treasure_hallowed_shimmer_description"	"Устали от тяжести наград Diretide?"

		"Treasures"		"Сокровищницы"
		"Auras"			"Ауры Героя"
		"Pets"			"Питомцы"
		"KillEffects"	"Эффекты Убийств"
		"DuelEffects"	"Эффекты Дуэли"
		"BetEffects"	"Эффекты Ставок"
		"Effigies"		"Effigies"
		"SpellEffects"	"Эффекты Умений"
		"Items"			"Эффекты Предметов"
		"Barrages"		"Бегущая Строка"
		"ChatWheels"	"Колесо Чата"
		"Interfaces"	"Интерфейс"
		"Specials"		"Специальное"
		"HeroTrails"	"Следы Героя"
		"CosmeticAbilities"	"Умение Вечеринки"
		"Sprays"		"Граффити"

		"Treasures_description"		"Каждое сокровище скрывает уникальные тайны"
		"Auras_description"			"Магическая аура героя может поражать своей красотой"
		"Pets_description"			"Этот питомец будет следовать за вами на полях битв"
		"KillEffects_description"	"Убийство может быть красивым и волшебным"
		"DuelEffects_description"	"Устрой праздник после очередной победы"
		"BetEffects_description"	"Устрой пир! Если, конечно, выиграл достаточно золота"
		"Effigies_description"		"Стандартное описание для статуй"
		"SpellEffects_description"	"Обычные способности приобретают необычные эффекты"
		"Items_description"			"Обычные предметы приобретают необычные эффекты"
		"Barrages_description"		"Выделить себя среди новостной ленты!"
		"ChatWheels_description"	"Стандартное описание для колеса чата"
		"Interfaces_description"	"Стандартное описание для интерфейса"
		"Specials_description"		"Стандартное описание для специальных предметов"
		"CosmeticAbilities_description"		"Умения, которые позволят устроить Вам настоящую вечеринку!"
		"Sprays_description"			"Покажи свои эмоции другим!"

		"nothing_for_now"		"В РАЗРАБОТКЕ"
		"equip"					"НАДЕТЬ"
		"equipped"				"НАДЕТО"
		"open_treasure"			"ОТКРЫТЬ"
		"SupporterState_1"		"БУСТ"
		"SupporterState_2"		"ЗОЛОТОЙ БУСТ"
		"Treasure"				"В СОКРОВИЩНИЦЕ"
		"DOTAU_MMR"				"РЕЙТИНГ ##mmr_min## +"
		"Coins"					"##cost## СЛАВЫ"
		"Money"					"$##cost##"

		"duplicate_item_info"	"У Вас уже имеется данный предмет, вы получите"
		"duplicate_item_back"	"назад"

		"spin_header"	"ОТКРЫТИЕ СУНДУКА"
		"spin_again"	"Открыть еще"
		"spin_close"	"Принять"
		"spin_received"	"ВЫ ПОЛУЧИЛИ  "
		"spin_skip"		"Пропустить"
		"spin_treasures_left"	"Осталось попыток: ##tries##"

		"boost_time_left_day"	"Осталось: ##time##д"
		"boost_time_left_hour"	"Осталось: ##time##ч"
		"boost_time_left_min"	"Осталось: ##time##м"
		"boost_time_left_sec"	"Осталось: ##time##с"

		"collection_sort_rarity_up"		"Редкие ниже"
		"collection_sort_rarity_down"	"Редкие выше"
		"collection_sort_default"		"По умолчанию"

		"eng_game_description_full"		"Вы можете закончить игру сейчас или продолжить играть против крипов. Это не окажет влияния на Ваш рейтинг."
		"eng_game_description_not_full"	"Вы можете закончить игру сейчас или понаблюдать как играют остальные игроки."

		"rounds"	"Раундов"
		"top"		"Место в ТОП-е"
		"finish_game"	"ЗАВЕРШИТЬ ИГРУ"
		"keep_playing"	"ПРОДОЛЖИТЬ ИГРУ"

		"end_game_not_won"	"Вы завершили игру ##place##"
		"end_game_won"		"ВЫ ПОБЕДИЛИ В ИГРЕ"

		"end_game_place_1"		"первым!"
		"end_game_place_2"		"вторым!"
		"end_game_place_3"		"третьим!"
		"end_game_place_4"		"четвертым"
		"end_game_place_5"		"пятым"
		"end_game_place_6"		"шестым"
		"end_game_place_7"		"седьмым"
		"end_game_place_8"		"восьмым"
		"end_game_place_9"		"девятым"
		"end_game_place_10"		"десятым"


		"diretide_emblem_yellow_description"	"Загадочная эмблема (Желтая) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_red_description"		"Загадочная эмблема (Красная) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_green_description"		"Загадочная эмблема (Зеленая) наделяет избранных носителей эксклюзивным сиянием"
		"diretide_emblem_blue_description"		"Загадочная эмблема (Голубая) наделяет избранных носителей эксклюзивным сиянием"
		"crystal_emblem_description"			"Кристаллическая эмблема наделяет избранных носителей эксклюзивным сиянием"
		"overgrown_emblem_description"			"Цветочная эмблема наделяет избранных носителей эксклюзивным сиянием"
		"sunken_emblem_description"				"Эмблема бездны наделяет избранных носителей эксклюзивным сиянием"
		"test_aura_4_sup2_description"			"Божественная эмблема наделяет избранных носителей эксклюзивным сиянием"
		"test_aura_3_treasure_description"		"Аура, сияния которой смертные избегают, а призраки процветают"
		"test_aura_2_mmr1700_description"		"Экстремальные условия и холод способствуют усилению магических способностей"
		"test_aura_1_sup1_description"			"Успокаивающая аура, созданная в глубинах преисподней"
		"chicken_pet_description"				"Многих животных можно переобучить для их использования на полях боя"
		"roshan_pet_description"				"Маленький, древний и летающий. Он украдет твой сыр"
		"platinum_roshan_description"			"Он всего лишь ребенок! Ему еще учиться и учиться."
		"pet_spider_description"				"Eе старшие братья и сестры, глядя на крошечные размеры сестренки, раздраженно щелкают жвалами и закатывают многочисленные глазища."
		"devourling_description"				"Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
		"seekling_description"					"Ищейка Бескожих близнецов начинала свое служение совсем крохой, выполняя поручения предшественника. Теперь же пришла очередь молодого поколения примерить на себя уготованную роль и помочь воинам в нужде."
		"pudgling_description"					"Те, кто говорят, что сытый мужчина — счастливый мужчина, не встречали Pudge."
		"doomling_description"					"Бойтесь Doomling, курьера, который горит и не сгорает. То, чего ему не достает в размерах, он компенсирует сущностью Люцифера!"
		"huntling_description"					"Даже тени самого крошечного растеньица достаточно, чтобы укрыть этого курьера от чужих глаз, когда он крадется с вашими ценностями."
		"krobeling_description"					"‘Что?!’ - крикнула баньши. ‘Ты хочешь что-бы я была питомцем? Компаньоном?! Я?!’"
		"venoling_description"					"Вскоре после пропажи травника Лесайла в ядовитых джунглях острова Джиди его смелый, но невысокий племянник пошел на поиски своего дяди… и его постигла такая же участь."
		"voidling_description"					"Возможно, в одной из параллельных вселенных, Faceless Void предпочел бы стать чьим-то товарищем, а не героем."
		"lunaling_description"					"Даже величайшие охотники Темной Луны с чего-то начинали."
		"butch_description"						"Немногие звери способны оценить хороший кусок мяса лучше мясника."
		"bearling_description"					"Осиротевщий детеныш сурового племени."
		"wyvern_description"					"Аксия пришла на помощь раненой принцессе и взмыла в небеса с новой наездницей."
		"icewrack_wolf_description"				"Одинокий волчонок, ставший сильным и верным товарищем."
		"almond_the_frondillo_description"		"Твердолобый Фрондилло по имени Алмонд"
		"mechanical_spider_description"			"Злые у дурные мысли прослеживаются в каждом движении этого механизма"
		"ice_spider_description"				"The constant supply of fresh treasure hunters did wonders for Arachnia's figure."
		"coconut_warrior_description"			"Don't scare this little guy off; he's only here to help!"
		"shroomling_description"				"Shroomlings are renowned for their love of all things dank and dark."
		"luminaries_description"				"Not all pets are created equal. Some are forged in the dark heart of the universe where even light cannot escape."
		"baby_roshan_collector2017_description"	"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_golden_description"		"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_lava_description"			"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_ice_description"			"Он всего лишь ребенок! Ему еще учиться и учиться."
		"baby_roshan_desert_sand_description"	"Этот мелкий парень никогда не соевершает ошибок при доставке."
		"baby_roshan_jade_description"			"Истинная ценность этого малыша проявляется лишь в сердце битвы"
		"baby_roshan_dark_moon_description"		"DНе позволяйте его виду себя обмануть. Этот малыш знает, что к чему."
		"baby_roshan_honey_heist_description"	"Этот малыш пойдёт на что угодно, лишь бы полакомиться заветным мёдом."
		"baby_roshan_gingerbread_description"	"Он может показаться страшным, но этот парень настолько мил, насколько может."
		"strongback_the_swift_description"	"Оказались в чужеземье, а вас ждут неотложные церемонии? На поле боя вам понадобилась бутылочка маны? Вам наверняка поможет этот путник, прославившийся своей стойкостью."
		"golden_doomling_description"		"Бойтесь Doomling, курьера, который горит и не сгорает. То, чего ему не достает в размерах, он компенсирует сущностью Люцифера!"
		"golden_huntling_description"		"Даже тени самого крошечного растеньица достаточно, чтобы укрыть этого курьера от чужих глаз, когда он крадется с вашими ценностями."
		"golden_krobeling_description"		"‘Что?!’ - крикнула баньши. ‘Ты хочешь что-бы я была питомцем? Компаньоном?! Я?!’"
		"golden_venoling_description"		"Вскоре после пропажи травника Лесайла в ядовитых джунглях острова Джиди его смелый, но невысокий племянник пошел на поиски своего дяди… и его постигла такая же участь."
		"golden_seekling_description"		"Ищейка Бескожих близнецов начинала свое служение совсем крохой, выполняя поручения предшественника. Теперь же пришла очередь молодого поколения примерить на себя уготованную роль и помочь воинам в нужде."
		"golden_devourling_description"		"Она искажена, сочетает все черты оригинала, да так и норовит сбежать в реальность..."
		"golden_greevil_description"		"Не все гряволы равны."
		"golden_beetlejaws_description"		"Призывайте Beetlejaws сколько душе угодно. Он всегда прибудет куда нужно и добросовестно фыркнет"
		"golden_flopjaw_description"		"Плюх-плюх! Плесь-плесь!"
		"hallowed_horde_description"		"Кошелек или жизнь."
		"fraidy_jack_description"			"Fraidy Jack полон страха, воруем конфеты всю ночь!"
		"hollow_jack_description"			"Устали от тяжести наград Diretide?"
		"spooly_description"				"Мам! Я нашел! Бессмертие!"
		"scatter_brains_description"		"Орудия смерти - не бремя для Scatterbrains"
		"wraith_warrior_green_description"	"Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
		"wraith_warrior_red_description"	"Пускай подданные Остариона и не одарены вечной жизнью, тёмная магия непреложного короля обеспечивает их вечную верность."
		"wraith_spider_description"			"Потомство Арахны находит убежище там, куда не осмелиться ступить противник - на спине самой Матери пауков."

		"item_decrement_1"	"Убрать из покупки 1 предмет"
		"item_increment_1"	"Купить еще 1 предмет"
		"not_enough_glory_for_extra_item"	"У Вас недостаточно славы для покупки еще одного предмета"

		"first_quest"	"Нанесите урон"
		"second_quest"	"Нанесите урон по героям"
		"third_quest"	"Убить древних крипов"
		"forth_quest"	"Убить древних крипов"
		"fifth_quest"	"Убить древних крипов"
		"sixth_quest"	"Нанесите урон"

		"latest_updates"	"Последние обновления"
		"submit_feedback"	"Отправить отзывы и предложения"
		"join_discord"		"Дискорд"
		"profile"			"Профиль"
		"games_count"		"Сыграно игр: ##games##"
		"dotau_bp_level"	"УР. ПРОПУСКА"
		"daily_challenges"	"Ежедневные Вызовы"
		"glory_reward"		"+##glory## славы"
		"exp_reward"		"+##exp## боевого опыта"
		"sort_by"			"Сортировать:"

		"collection_item_rarity"		"Редкость: ##rarity_name##"
		"collection_item_category"		"Категория: ##category_name##"
		"collection_item_source"		"Источник: ##source_name##"
		"Treasure_source"		"Сокровищница"
		"DOTAU_MMR_source"		"Рейтинг"
		"Coins_source"			"Слава"
		"Money_source"			"Поддержка"
		"SupporterState_source"	"Статус бустера"
		"Other_source"			"Другое"

		"loadscreen_become_supp"	"СТАТЬ ПОДДЕРЖАВШИМ"
		"loadscreen_supp_desc"		"ПОДДЕРЖАТЬ РАЗРАБОТЧИКОВ\n+ ИГРОВЫЕ БОНУСЫ"

		"barrages_example"		"ТЕКСТ"
		"coming_soon"			"Скоро"

		"treasure_preview_header"	"Сокровищница (##treasure##)"

		"purchase_glory_bundle"	"Покупка набора боевой славы"
		"popular"				"Популярное"
		"glory_offer_bonus"		"Бонус ##pct##%"

		"purchase_glory_bundle_100"					"НАБОР СЛАВЫ (100)"
		"purchase_glory_bundle_100_description"		"100 боевой славы для пропуска Battlepass"
